>WP_010932503.1 sodium:alanine symporter family protein [Chlorobaculum tepidum]
>WP_010932586.1 helicase-related protein [Chlorobaculum tepidum]
>WP_010933326.1 bifunctional UDP-3-O-[3-hydroxymyristoyl] N-acetylglucosamine deacetylase/3-hydroxyacyl-ACP dehydratase [Chlorobaculum tepidum]
>WP_010933466.1 cation acetate symporter [Chlorobaculum tepidum]
>WP_010933664.1 acyl-ACP--UDP-N-acetylglucosamine O-acyltransferase [Chlorobaculum tepidum]
>AAF46164.4 uncharacterized protein Dmel_CG42340, isoform B [Drosophila melanogaster]
>AAF46281.3 ionotropic receptor 7g [Drosophila melanogaster]
>AAF46866.4 uncharacterized protein Dmel_CG33143, isoform G [Drosophila melanogaster]
>AAF46965.3 sidestep V, isoform B [Drosophila melanogaster]
>AAF47434.2 glucose transporter 1, isoform P [Drosophila melanogaster]
>AAF48111.2 selenoprotein G [Drosophila melanogaster]
>AAF48205.4 phosphodiesterase 9, isoform D [Drosophila melanogaster]
>AAF48293.3 BthD selenoprotein [Drosophila melanogaster]
>AAF48688.3 uncharacterized protein Dmel_CG45002, isoform G [Drosophila melanogaster]
>AAF49997.2 uncharacterized protein Dmel_CG44837, isoform D [Drosophila melanogaster]
>AAF50220.3 uncharacterized protein Dmel_CG16711, isoform C [Drosophila melanogaster]
>AAF51067.3 uncharacterized protein Dmel_CG10019, isoform E [Drosophila melanogaster]
>AAF51351.3 chronologically inappropriate morphogenesis, isoform F [Drosophila melanogaster]
>AAF52029.5 uncharacterized protein Dmel_CG14669, isoform A [Drosophila melanogaster]
>AAF52356.3 smoke alarm, isoform D [Drosophila melanogaster]
>AAF52918.2 selenophosphate synthetase 2, isoform A [Drosophila melanogaster]
>AAF53174.3 uncharacterized protein Dmel_CG31760, isoform C [Drosophila melanogaster]
>AAF53374.5 nicotinic acetylcholine receptor alpha5, isoform I [Drosophila melanogaster]
>AAF53592.4 beaten path IIIb, isoform D [Drosophila melanogaster]
>AAF53896.5 uncharacterized protein Dmel_CG31688, isoform F [Drosophila melanogaster]
>AAF54239.4 uncharacterized protein Dmel_CG45263, isoform E [Drosophila melanogaster]
>AAF54506.3 synapsin, isoform D [Drosophila melanogaster]
>AAF55152.5 uncharacterized protein Dmel_CG42404, isoform D [Drosophila melanogaster]
>AAF55483.7 couch potato, isoform R [Drosophila melanogaster]
>AAF55560.4 uncharacterized protein Dmel_CG31122, isoform D [Drosophila melanogaster]
>AAF55637.2 phosphopantothenoylcysteine synthetase, isoform C [Drosophila melanogaster]
>AAF56519.2 uncharacterized protein Dmel_CG5890, isoform E [Drosophila melanogaster]
>AAF56821.5 sponge, isoform E [Drosophila melanogaster]
>AAF57095.4 uncharacterized protein Dmel_CG12071, isoform D [Drosophila melanogaster]
>AAF57539.2 ionotropic receptor 56b, isoform B [Drosophila melanogaster]
>AAF57603.2 5-hydroxytryptamine (serotonin) receptor 1A, isoform C [Drosophila melanogaster]
>AAG22201.3 jim lovell, isoform E [Drosophila melanogaster]
>AAG22449.3 torn and diminished rhabdomeres, isoform D [Drosophila melanogaster]
>AAM68283.4 alpha-catenin related, isoform C [Drosophila melanogaster]
>AAN09036.3 uncharacterized protein Dmel_CG3638, isoform G [Drosophila melanogaster]
>AAN09037.2 uncharacterized protein Dmel_CG3638, isoform H [Drosophila melanogaster]
>AAN09304.2 uncharacterized protein Dmel_CG1847, isoform C [Drosophila melanogaster]
>AAN09430.3 uncharacterized protein Dmel_CG45002, isoform E [Drosophila melanogaster]
>AAN10804.3 patsas, isoform D [Drosophila melanogaster]
>AAN11182.3 kelch, isoform B [Drosophila melanogaster]
>AAN11183.2 suppressor of cytokine signaling at 36E, isoform D [Drosophila melanogaster]
>AAN14258.3 Zn finger homeodomain 1, isoform E [Drosophila melanogaster]
>AAO41163.2 out at first, isoform D [Drosophila melanogaster]
>AAO41234.2 uncharacterized protein Dmel_CG32206, isoform E [Drosophila melanogaster]
>AAO41354.2 uncharacterized protein Dmel_CG15097, isoform D [Drosophila melanogaster]
>AAO41538.2 synapsin, isoform F [Drosophila melanogaster]
>AAO41615.1 headcase, isoform C [Drosophila melanogaster]
>AAO41616.2 uncharacterized protein Dmel_CG12071, isoform E [Drosophila melanogaster]
>AAS64804.2 par-1, isoform X [Drosophila melanogaster]
>AAS65104.2 Sex combs reduced, isoform E [Drosophila melanogaster]
>AAS65228.2 uncharacterized protein Dmel_CG31038, isoform I [Drosophila melanogaster]
>AAS65319.2 protein tyrosine phosphatase 10D, isoform G [Drosophila melanogaster]
>AAS65320.2 protein tyrosine phosphatase 10D, isoform F [Drosophila melanogaster]
>AAX52712.2 pipsqueak, isoform M [Drosophila melanogaster]
>AAX52960.3 couch potato, isoform S [Drosophila melanogaster]
>ABI31251.2 capricious, isoform D [Drosophila melanogaster]
>ABI31295.2 homer, isoform E [Drosophila melanogaster]
>ABV53626.3 nuclear receptor coactivator 6, isoform F [Drosophila melanogaster]
>ABW08435.2 glucose transporter 1, isoform Q [Drosophila melanogaster]
>ABW08527.2 lost and found, isoform G [Drosophila melanogaster]
>ABW08611.2 alhambra, isoform J [Drosophila melanogaster]
>ABW08712.3 uncharacterized protein Dmel_CG31191, isoform D [Drosophila melanogaster]
